train_id,latitude,longitude,timestamp,speed,track_id,signal_status,direction,distance_to_next_train,time_to_next_signal,weather_condition,signal_visible,brake_applied,anomaly
100957,18.983494953338944,74.0454560936006,2025-01-01 00:57:00,93,C,GREEN,W,1.58,101,storm,0,1,none
100958,18.583076770669397,73.92838797349154,2025-01-01 00:58:00,99,A,YELLOW,E,1.66,148,clear,0,1,none
100959,18.58814605038128,74.12500360868704,2025-01-01 00:59:00,89,A,RED,E,0.64,47,fog,0,1,none
100960,18.53087045127736,74.27502602470337,2025-01-01 00:00:00,69,A,YELLOW,S,4.36,174,clear,0,1,none
100961,18.944940566802675,74.20457998520092,2025-01-01 00:01:00,81,A,RED,W,0.52,133,storm,1,0,none
100962,18.961421916614594,74.04016429560203,2025-01-01 00:02:00,94,C,YELLOW,E,2.96,110,fog,0,1,none
100963,18.534771708351485,74.21469352014243,2025-01-01 00:03:00,52,B,RED,W,3.75,88,rain,0,0,none
100964,18.867561592167885,74.18365244277219,2025-01-01 00:04:00,90,A,GREEN,S,3.75,125,storm,1,1,none
100965,18.71381561589044,73.92105829869605,2025-01-01 00:05:00,75,A,GREEN,N,0.77,148,fog,0,1,signal_violation
100966,18.56899589462531,74.16605404092812,2025-01-01 00:06:00,46,C,YELLOW,W,0.84,20,fog,1,1,none
100967,18.693090838159122,73.98794510190123,2025-01-01 00:07:00,56,A,YELLOW,S,1.21,102,fog,1,1,signal_violation
100968,18.973872397216507,73.81742321994875,2025-01-01 00:08:00,96,C,RED,E,1.45,113,clear,0,1,none
100969,18.553727805135903,74.0506110589118,2025-01-01 00:09:00,77,A,YELLOW,W,0.74,52,rain,1,1,none
100970,18.735852903132532,73.96928339666175,2025-01-01 00:10:00,28,C,GREEN,N,1.42,173,rain,1,0,none
100971,18.532340758845105,74.07851845253222,2025-01-01 00:11:00,53,A,GREEN,W,4.43,62,storm,0,1,none
100972,18.861691357708317,74.18375416772086,2025-01-01 00:12:00,64,A,YELLOW,E,4.89,14,storm,1,1,none
100973,18.7777009995557,74.08375855410158,2025-01-01 00:13:00,20,B,GREEN,N,3.87,108,fog,1,1,none
100974,18.674215411643058,73.93325387310378,2025-01-01 00:14:00,47,C,YELLOW,E,1.1,115,fog,0,1,none
100975,18.63058615491505,74.0789755406306,2025-01-01 00:15:00,95,B,RED,N,3.81,149,clear,0,0,none
100976,18.59404737298958,74.15141633419867,2025-01-01 00:16:00,63,A,YELLOW,N,4.52,69,storm,0,1,none
100977,18.743521973790717,74.21680508516403,2025-01-01 00:17:00,82,B,YELLOW,W,3.88,84,clear,0,1,none
100978,18.94704866089612,74.22594879907602,2025-01-01 00:18:00,28,B,RED,E,0.84,115,rain,1,1,none
100979,18.52926062074516,74.110881060008,2025-01-01 00:19:00,23,B,GREEN,W,3.24,21,rain,0,0,none
100980,18.97686182641467,73.80775474816146,2025-01-01 00:20:00,38,B,YELLOW,N,0.64,36,storm,0,1,signal_violation
100981,18.834922628069712,74.21013137327738,2025-01-01 00:21:00,70,A,YELLOW,N,0.46,72,storm,0,0,none
100982,18.66565995402932,74.00711097838847,2025-01-01 00:22:00,54,C,YELLOW,E,0.71,52,storm,0,1,none
100983,18.693676132805574,73.92069896749872,2025-01-01 00:23:00,70,A,RED,N,0.52,59,rain,1,0,none
100984,18.58746910131138,74.1867401075195,2025-01-01 00:24:00,70,C,RED,S,1.79,177,rain,0,0,none
100985,18.74540545492337,74.23209680130454,2025-01-01 00:25:00,85,C,RED,N,2.87,36,fog,0,1,none
100986,18.952288023956548,73.86622149246014,2025-01-01 00:26:00,25,B,YELLOW,E,3.15,146,clear,0,0,none
100987,18.580215190144195,73.99410305326553,2025-01-01 00:27:00,46,C,GREEN,N,1.76,70,storm,0,1,none
100988,18.51694394840278,74.24422654097944,2025-01-01 00:28:00,99,B,YELLOW,W,3.82,166,storm,1,0,none
100989,18.73553749751695,74.05967476699068,2025-01-01 00:29:00,30,C,RED,S,1.78,152,rain,0,0,none
100990,18.591020005556686,74.08547636439565,2025-01-01 00:30:00,54,A,GREEN,E,1.31,75,clear,1,1,none
100991,18.535348043955484,73.8759142974241,2025-01-01 00:31:00,74,C,RED,W,4.12,102,storm,1,1,none
100992,18.81488426803069,74.16262587389504,2025-01-01 00:32:00,45,C,YELLOW,W,3.92,79,clear,0,1,none
100993,18.973289820159625,73.89394523172095,2025-01-01 00:33:00,25,B,RED,W,0.68,47,clear,1,0,none
100994,18.50469348880111,73.96779213153619,2025-01-01 00:34:00,78,B,GREEN,S,3.37,40,clear,1,0,none
100995,18.88464623080683,74.02131495054643,2025-01-01 00:35:00,92,C,RED,N,0.25,138,storm,0,1,signal_violation
100996,18.823811439030354,74.26850735581738,2025-01-01 00:36:00,87,B,GREEN,N,3.4,132,rain,1,1,none
100997,18.575423922453336,73.87704421427689,2025-01-01 00:37:00,86,C,YELLOW,S,4.32,45,rain,1,1,none
100998,18.92942195389063,73.96473648396626,2025-01-01 00:38:00,21,A,GREEN,S,2.18,88,storm,0,1,none
100999,18.901363524857082,73.93911060376084,2025-01-01 00:39:00,46,A,YELLOW,E,4.9,80,clear,0,0,track_conflict
